Package               Version    
--------------------- -----------
bayesian-optimization 1.0.0      
CairoSVG              2.2.1      
cma                   2.6.0      
graphviz              0.10.1     
joblib                0.12.5     
matplotlib            3.0.2      
networkx              2.2        
numpy                 1.15.4     
panda3d               1.10.0     
pandas                0.23.1     
pip                   18.1       
scikit-learn          0.20.2     
scipy                 1.2.0      
seaborn               0.9.0      
Shapely               1.6.4.post2
sobol-seq             0.1.2      
solidpython           0.2.0      
svgwrite              1.2.1      
tqdm                  4.29.1     
trimesh               2.36.5     
